name,check,compiler.compiler,compiler.sunflow,compress,crypto.aes,crypto.rsa,crypto.signverify,derby,mpegaudio,scimark.fft.large,scimark.fft.small,scimark.lu.large,scimark.lu.small,scimark.monte_carlo,scimark.sor.large,scimark.sor.small,scimark.sparse.large,scimark.sparse.small,serial,starrtup.crypto.signverify,startup.compiler.compiler,startup.compiler.sunflow,startup.compress,startup.crypto.aes,startup.crypto.rsa,startup.helloworld,startup.mpegaudio,startup.scimark.fft,startup.scimark.lu,startup.scimark.monte_carlo,startup.scimark.sor,startup.scimark.sparse,startup.serial,startup.sunflow,startup.xml.transform,startup.xml.validation,sunflow,xml.transform,xml.validation
BARN-01,1935.483870967742,222.16891348906654,87.947703035695923,98.096395469919969,38.952947573796145,56.343166559807649,120.76049920206853,112.35124180717682,41.683378464851891,27.442981961211679,199.74484665725328,4.8817635639934824,169.37505070529323,32.55253413361266,17.945992020014753,90.815582710125142,16.467222258091102,144.17067143376403,90.495862969341132,8.9445438282647594,4.3311917996101927,17.40139211136891,46.332046332046332,6.9300069300069298,7.8978544162169273,550.45871559633031,25.466893039049236,80.10680907877169,63.09148264984227,10.393209769617183,40.48582995951417,56.550424128180964,27.088036117381488,8.8613203367301736,2.8343332231092635,72.551390568319221,50.882998623749017,185.18381744882322,403.81414842648906
BARN-02,1935.483870967742,255.93525611765025,100.0666306192759,200.37022374468606,73.385610472279353,118.49232537479654,203.76869913079261,183.27986212849555,104.13495679822617,38.800458558412934,378.6424925914456,6.9938315961672952,288.15854479811696,59.936417926384053,37.275287636503563,165.40581420478969,21.617399406006225,256.28574879227051,120.88695637627836,9.3589143659335523,4.8015364916773366,18.581604211830289,48.07692307692308,7.1658903618774632,8.1311830871391795,645.16129032258061,26.714158504007123,83.68200836820084,67.491563554555682,10.926971407758149,42.735042735042732,61.983471074380162,28.708133971291865,9.5846645367412133,2.9977516862353233,75.471698113207552,90.073388308445345,267.90174099621919,511.20735704484491
BARN-03,1935.483870967742,256.70693509191011,99.241912933241508,200.38903473645161,73.657368535844313,118.68348004123193,203.783367564607,182.71692038730401,104.20685890649851,38.218159970613989,367.58318571854193,6.9670987813833758,288.00078026414792,60.139151545805944,37.278408779368462,165.381558239349,21.650150456070058,255.8438452248235,121.07628986604043,9.2464170134073047,4.7483380816714149,18.399264029438822,48.07692307692308,7.1098471382865265,8.0634323343636609,645.16129032258061,26.893769610040341,83.68200836820084,67.491563554555682,10.956902848794741,42.735042735042732,62.047569803516026,28.91566265060241,9.4741828517290383,3.00240192153723,76.92307692307692,91.001616340953234,266.57089558615024,503.12987742773237
BARN-04,1935.483870967742,255.95085216310062,100.90987031076951,200.17304385889781,73.858271158873009,118.42686243085727,203.883665252264,183.21237065965053,104.17983678196019,39.869021312313393,371.04857794772749,7.0448334868919229,288.16283153424035,60.109885480539447,37.324970833156236,165.38267853240706,21.591599734227739,256.20182320698626,121.27046215227307,9.2010427848489496,4.8254785266205564,18.674136321195146,48.07692307692308,7.1360608943862989,8.098258874342017,645.16129032258061,26.714158504007123,85.470085470085465,67.491563554555682,10.956902848794741,42.735042735042732,62.047569803516026,28.91566265060241,9.4043887147335425,2.9907287409032,75.471698113207552,89.855512892215913,265.33671386327006,510.79108047802742
BARN-05,1935.483870967742,257.06295849161631,99.522897779059605,200.5070615689848,73.966482644214452,118.27978964747932,204.36007956349439,183.63946703527574,104.16234259258084,39.11300413617505,373.91195763613064,7.0066044770922877,288.36309767794563,60.013600258344113,37.342463478886309,165.50555274148911,21.646021117574477,256.33574065953951,120.97950637205929,9.3327111525898268,4.8379293662312532,18.581604211830289,48.701298701298704,7.1360608943862989,8.0634323343636609,769.23076923076928,26.714158504007123,83.68200836820084,67.415730337078656,10.956902848794741,42.735042735042732,62.047569803516026,28.92960462873674,9.522298047928901,3.267795871684549,76.92307692307692,90.140867448363906,266.6338809897469,506.30867914795277
BARN-06,1935.483870967742,259.3496080142279,101.4976396207594,200.56567677504759,73.744750113466523,118.86076493004894,204.40472747933754,181.85729968868935,104.1242507190772,39.355506109087486,375.35129882498359,7.0058656044723087,288.1350778247957,59.977054999442018,37.307265410284714,165.39624600280476,21.625784535028089,256.05903995796092,119.69410716776568,9.2464170134073047,4.8379293662312532,18.581604211830289,48.701298701298704,7.1488144882640299,8.1146875845279958,645.16129032258061,26.714158504007123,83.68200836820084,67.491563554555682,10.986998718183482,42.283298097251588,62.047569803516026,28.708133971291865,9.4503071349818875,3.0048076923076925,75.471698113207552,90.548029788838619,263.67842888636216,505.02243002050369
BARN-07,1935.483870967742,257.71898428053203,100.45463613313045,200.48896545215811,73.52686114244581,118.96906872126536,203.87643219333867,183.48977973013908,104.0688458749139,38.899055977490562,369.36047401175625,7.0395313974245912,288.15299435516221,60.170402883661154,37.285625669246599,165.40512602890658,21.581362544365,256.10863991081379,121.63466328580971,9.2010427848489496,4.8134777376654636,18.581604211830289,48.701298701298704,7.1360608943862989,8.1322851721333702,645.16129032258061,26.714158504007123,83.68200836820084,67.491563554555682,10.897203051216854,42.283298097251588,62.047569803516026,28.91566265060241,9.4741828517290383,2.9815146094215863,75.471698113207552,90.512859036045029,268.70804906911246,505.77205589124219
BARN-08,1875.0,249.26992351209907,95.693495446652889,195.43861043807897,73.19736286032375,117.64130581505748,202.80321269511828,179.7700759542611,103.69084836450966,37.431862511440578,364.09010084945663,6.8435845813397957,278.71121157546264,59.668635207481671,37.040317483354585,165.32493400421029,21.535260917833394,242.09322788935845,119.64854820859443,9.3764650726676049,4.5516613563950843,17.045454545454547,47.505938242280287,7.1650346310007169,8.0808080808080813,348.83720930232556,26.166593981683384,81.855388813096866,65.146579804560261,10.565240359218173,41.350792556857343,60.120240480961925,28.076743097800655,9.5571838165020715,2.935995302407516,72.551390568319221,89.975771913271913,263.00240673739796,490.32035357200454
BARN-09,1875.0,256.1423405229238,100.36795581551462,200.43403295123844,73.801966591441214,117.74290822971011,204.14364888914281,183.26864427890877,104.24296788023159,39.606708577702634,369.34450808211591,6.9713451675180353,288.19437726723095,59.95944796188234,37.312229748146066,165.46701625936214,21.643573321918662,256.008547008547,120.12443210499748,9.3327111525898268,4.7896543466113197,18.489984591679509,48.701298701298704,7.1352122725651084,8.2724389907624438,645.16129032258061,27.088036117381488,83.68200836820084,67.491563554555682,10.95890410958904,42.735042735042732,62.047569803516026,28.91566265060241,9.4503071349818875,3.0094798615639262,76.92307692307692,90.189115561486062,262.96883732436294,500.04382682838775
BARN-10,1395.3488372093022,242.00954434997965,96.353904035917822,194.68788246054177,71.894861189352696,117.84030284045798,202.72228862509405,182.51013532004586,101.73983180319674,38.026937943452843,376.61788565932568,6.82148363757155,287.84343979875359,59.733528242240851,37.057671878538656,165.12312553899764,21.504885350855517,252.20912910021218,119.52133169597754,9.3691442848219868,4.7084673938632973,18.489984591679509,47.505938242280287,7.1873502635361763,8.1944823818628798,645.16129032258061,26.714158504007123,81.855388813096866,66.298342541436469,10.897203051216854,42.283298097251588,61.037639877924718,28.708133971291865,9.6230954290296715,2.9591635431051491,73.891625615763544,88.125950576532944,261.67501691191217,505.25929998923544
BARN-11,1935.483870967742,255.18957132786352,99.780557445083147,200.31490294557176,73.905794372550275,118.28965158041818,203.79885047232315,183.89997685144743,104.20727922977099,39.274370663986375,371.56649879508132,6.9814227460303222,288.20737605804106,60.066071454749029,37.303493870058858,165.41355986577122,21.649501243480934,256.05992260769602,121.00011612773403,9.2464170134073047,4.7835446065534564,18.575851393188856,48.07692307692308,7.1225071225071224,8.1146875845279958,645.16129032258061,26.893769610040341,83.68200836820084,67.415730337078656,10.956902848794741,42.735042735042732,62.047569803516026,28.91566265060241,9.428032683846638,2.9908778226409449,76.92307692307692,89.872611430160049,266.04323133269952,513.41544907474565
BARN-12,1935.483870967742,255.64589266367898,99.748547904555039,200.60421141362343,73.912996312490918,118.68684331198175,203.92510696593899,182.48449922923032,104.0661837180492,38.966359484586526,376.10910178450922,6.9580006035851847,288.30520734302792,59.90975117085226,37.315371104395126,165.41733236234307,21.465742776439757,255.98932467933139,119.75204036599978,9.3124320968492942,4.8019207683073226,18.404907975460123,48.07692307692308,7.1216617210682491,8.227067050596462,638.29787234042556,26.905829596412556,83.68200836820084,67.491563554555682,10.956902848794741,42.735042735042732,62.047569803516026,28.708133971291865,9.5770151636073422,3.0141665829398172,75.471698113207552,90.365660515807562,266.29028506749302,499.84934737361914
BARN-13,1935.483870967742,256.33497638024596,99.724770772029473,200.32546911291129,73.631931311135233,118.52585064683109,204.23918238842248,182.70461894765515,104.12449917226185,39.480461589946884,366.77149216524214,6.9669854197468091,288.1066173510161,59.983710682196438,37.305971520585615,165.38128315082758,21.575749846993677,256.37410760110004,120.14486418092496,9.223674096848578,4.7896543466113197,18.575851393188856,48.07692307692308,7.1360608943862989,8.097165991902834,645.16129032258061,26.893769610040341,83.565459610027858,67.491563554555682,10.95890410958904,42.735042735042732,62.047569803516026,28.708133971291865,9.4503071349818875,3.0001500075003751,76.92307692307692,89.910511095414265,266.50754934835049,504.99567061350729
BARN-14,1935.483870967742,255.32912558158307,99.101805246494735,200.23040658524559,73.59978780182756,118.01587612291029,204.18355766161969,183.46878818984163,104.16069144752072,38.319471123451336,377.62241401053473,6.9988813365861073,288.06278455282086,59.99110932176302,37.30741581745005,165.39568953728357,21.633127139712549,255.97772324067643,121.68144228883111,9.2464170134073047,4.7600158667195558,18.404907975460123,48.701298701298704,7.1233527246824169,8.1146875845279958,645.16129032258061,26.905829596412556,83.68200836820084,67.415730337078656,10.956902848794741,42.735042735042732,62.047569803516026,28.708133971291865,9.6107640557424308,2.9884942969567168,75.471698113207552,90.092520572412766,265.91577231895775,508.41771498305803
BARN-15,1935.483870967742,256.96537034275264,99.483548200919572,200.19792576639293,73.745248944136733,119.11164578269391,204.20097593176044,183.26063134357787,104.07455195792338,39.549889810194159,374.06376299129823,6.9755426513612431,288.18852098332371,60.121783075642178,37.31978209974195,165.36658962024234,21.48847107635499,256.19143905611298,120.88047075069116,9.2449922958397543,4.83169592526977,18.489984591679509,48.07692307692308,7.1624686641995945,8.1223771490456205,645.16129032258061,26.893769610040341,83.68200836820084,67.491563554555682,10.926971407758149,42.735042735042732,62.047569803516026,28.91566265060241,9.6138439352667842,2.9769288017861575,76.92307692307692,90.588697292583049,265.57866387218462,503.022510856297
BARN-16,1935.483870967742,255.06724151282708,99.088191409257973,200.52266747052005,73.689387389298744,118.74571009437184,204.13381736176837,182.97090151561687,104.14244737574992,39.607711496403098,376.86517362657332,6.9599350006292795,287.69344182859953,60.152792754777892,37.30228550473359,165.35902852915729,21.634175469819134,255.91053010522404,121.74065254584602,9.223674096848578,4.766065612836603,18.761726078799249,48.07692307692308,7.1488144882640299,8.0461311519377769,645.16129032258061,26.893769610040341,83.68200836820084,67.491563554555682,10.926971407758149,42.283298097251588,62.047569803516026,28.91566265060241,9.4043887147335425,3.0001500075003751,76.92307692307692,90.414093352606614,264.41592083124442,509.6315561371631
BARN-17,1935.483870967742,254.16238387423184,98.973488015121092,200.42499564673773,73.659542945373175,118.19871834577499,203.74691490908626,182.92845218946476,103.97345424988204,39.657723314536867,372.023051209659,7.0017906810429107,287.99207797594636,59.893846988400604,37.29809415421667,165.37250676319209,21.626422739697777,256.13857534373841,120.92622949016578,9.275003864584944,4.8138639281129656,18.581604211830289,48.661800486618006,7.1530758226037197,8.1092039464792531,645.16129032258061,26.714158504007123,83.68200836820084,67.491563554555682,10.926971407758149,42.735042735042732,62.047569803516026,28.694404591104735,9.5923261390887298,2.9977516862353233,75.37688442211055,90.091581807920704,266.62533335018514,503.99427571097175
BARN00,1276.5957446808511,222.56331129657227,86.411909158618457,188.32772363620876,64.898039901805873,109.05002289377289,188.64301773574698,136.47363320155267,92.693239718239724,36.11410102386192,308.11445253648566,6.5886190087775791,247.66399321157388,52.320198554257594,36.058876144196432,160.81933198380565,21.641785000273053,231.17772796952664,102.43728859477096,9.0076565080318272,3.7854889589905363,14.906832298136646,43.258832011535688,6.7355186349348903,7.8328981723237598,483.87096774193549,22.624434389140273,68.728522336769757,55.762081784386616,9.9651220727453911,38.834951456310677,52.72407732864675,23.310023310023311,8.9445438282647594,2.4768824306472919,54.200542005420054,76.249000450159514,227.1056858828448,345.07238576771897
