"","name","check","compiler.compiler","compiler.sunflow","compress","crypto.aes","crypto.rsa","crypto.signverify","derby","mpegaudio","scimark.fft.large","scimark.fft.small","scimark.lu.large","scimark.lu.small","scimark.monte_carlo","scimark.sor.large","scimark.sor.small","scimark.sparse.large","scimark.sparse.small","serial","starrtup.crypto.signverify","startup.compiler.compiler","startup.compiler.sunflow","startup.compress","startup.crypto.aes","startup.crypto.rsa","startup.helloworld","startup.mpegaudio","startup.scimark.fft","startup.scimark.lu","startup.scimark.monte_carlo","startup.scimark.sor","startup.scimark.sparse","startup.serial","startup.sunflow","startup.xml.transform","startup.xml.validation","sunflow","xml.transform","xml.validation"
"ROBLIB003","ROBLIB003",106,61,72,61,79,64,77,56,64,60,32,71,57,58,62,62,70,60,46,75,107,88,105,99,101,63,106,102,88,94,83,97,104,100,86,102,53,28,78
"ROBLIB004","ROBLIB004",75,68,67,49,46,54,42,63,47,46,67,69,42,18,71,27,54,33,45,40,29,31,58,66,86,52,88,77,81,83,78,80,71,41,85,53,16,31,23
"ROBLIB005","ROBLIB005",69,66,61,42,40,46,60,33,56,79,61,79,38,36,38,48,74,52,21,39,41,69,71,29,46,62,86,86,85,97,71,76,80,23,100,89,33,51,38
"ROBLIB006","ROBLIB006",59,76,73,60,97,71,69,74,80,74,111,77,78,89,83,83,91,108,94,18,101,82,92,101,85,59,99,102,91,93,101,93,82,57,91,99,99,109,106
"ROBLIB007","ROBLIB007",101,52,90,46,88,100,34,41,28,64,81,83,84,46,35,57,47,42,23,2,61,92,43,21,23,57,74,66,39,51,42,44,54,36,73,53,58,19,76
"ROBLIB008","ROBLIB008",59,53,37,39,53,37,38,53,45,72,36,76,81,20,42,20,78,23,30,91,74,60,86,46,3,27,79,77,81,87,78,90,77,26,79,109,26,9,13
"ROBLIB010","ROBLIB010",98,63,59,34,55,59,54,52,36,55,75,54,67,52,70,46,65,46,33,81,88,106,83,98,87,73,58,89,78,73,47,67,75,35,62,61,51,57,77
"ROBLIB011","ROBLIB011",104,31,46,51,65,50,59,75,48,54,55,70,62,57,65,65,52,64,71,53,23,52,60,79,28,75,55,38,68,55,40,37,39,48,54,58,56,36,51
"ROBLIB012","ROBLIB012",6,106,103,91,101,90,100,105,90,84,97,39,103,105,90,93,83,89,111,93,30,23,98,34,42,6,100,101,98,88,98,105,105,93,72,23,106,103,105
"ROBLIB014","ROBLIB014",82,2,1,3,61,19,39,3,25,13,21,8,20,11,13,8,10,41,14,20,104,75,5,66,10,64,13,19,30,10,14,11,16,28,40,48,10,12,15
"ROBLIB016","ROBLIB016",59,85,98,21,30,30,49,62,83,108,72,59,55,72,69,75,56,75,76,17,65,104,68,75,57,88,57,30,60,65,90,82,74,51,78,45,37,61,70
"ROBLIB017","ROBLIB017",59,72,11,20,14,16,108,111,59,42,46,65,58,10,54,29,58,31,57,60,83,87,81,105,72,66,50,46,55,58,37,58,50,39,55,43,73,55,62
"ROBLIB018","ROBLIB018",82,98,94,82,81,83,84,85,74,8,84,9,88,76,73,81,39,78,78,107,78,98,110,109,99,60,111,111,111,110,111,110,110,88,106,101,68,93,87
"ROBLIB020","ROBLIB020",98,20,32,47,57,63,61,57,60,6,70,13,59,73,61,70,13,59,52,14,50,85,39,25,5,61,29,24,30,33,6,26,29,38,45,40,76,50,55
"ROBLIB021","ROBLIB021",27,42,84,58,67,73,72,72,57,78,18,93,76,55,81,73,84,58,85,52,27,28,19,56,38,97,26,47,39,34,14,49,32,67,46,52,70,26,92
"ROBLIB026","ROBLIB026",41,107,106,92,102,92,101,107,91,88,104,67,107,108,92,94,88,93,104,84,32,77,104,85,61,46,105,110,106,88,98,107,106,105,77,70,105,106,108
"ROBLIB027","ROBLIB027",75,33,85,53,82,80,83,69,68,75,71,81,83,83,86,82,76,77,62,95,99,68,111,88,77,101,109,92,68,56,69,80,85,46,84,108,95,100,90
"ROBLIB028","ROBLIB028",41,14,6,16,50,32,21,79,32,50,2,30,43,43,20,25,31,37,36,26,34,43,12,71,28,80,24,19,24,12,2,37,47,33,43,68,29,5,29
"ROBLIB029","ROBLIB029",70,56,78,59,95,40,31,17,46,92,52,44,73,44,63,52,48,47,95,32,71,70,81,70,84,49,82,99,91,95,82,85,90,24,103,90,81,47,75
"ROBLIB030","ROBLIB030",89,73,86,69,62,62,79,100,78,86,27,82,64,66,79,72,80,56,64,34,84,76,47,80,50,80,65,61,71,70,59,60,68,83,93,62,79,52,72
"ROBLIB032","ROBLIB032",29,74,74,65,60,66,68,83,67,19,91,74,93,5,77,85,85,43,107,19,45,58,78,88,32,46,82,87,87,101,80,77,79,31,74,84,6,18,73
"ROBLIB033","ROBLIB033",98,101,95,72,64,67,53,70,71,89,83,96,87,84,85,87,95,85,37,70,79,80,92,74,69,84,108,97,104,108,103,101,101,70,99,79,80,71,71
"ROBLIB036","ROBLIB036",75,40,51,41,20,5,8,5,85,47,26,50,34,37,43,49,67,38,38,9,47,59,17,24,1,69,40,51,39,41,54,30,44,15,52,46,19,53,24
"ROBLIB037","ROBLIB037",41,26,110,83,63,58,66,78,37,17,49,35,77,109,44,4,38,111,75,86,106,105,64,92,54,64,68,61,68,68,56,66,56,78,63,50,27,30,50
"ROBLIB039","ROBLIB039",18,29,29,30,24,17,44,22,41,31,56,64,36,78,39,43,49,35,65,51,44,42,34,44,11,51,44,38,54,37,26,20,39,67,35,71,62,77,39
"ROBLIB040","ROBLIB040",59,95,88,80,70,77,75,67,66,59,74,73,74,82,76,76,79,80,77,104,57,90,54,77,56,90,76,55,48,57,56,44,57,30,49,83,91,81,67
"ROBLIB041","ROBLIB041",41,3,7,6,2,20,9,49,4,2,12,1,18,13,7,10,11,17,9,43,23,24,12,50,51,93,19,38,18,16,14,11,22,54,22,40,17,1,20
"ROBLIB042","ROBLIB042",2,25,21,14,13,13,11,20,9,16,20,4,10,21,9,15,5,6,27,78,17,8,5,7,88,10,38,51,30,20,14,37,27,5,18,17,40,11,37
"ROBLIB043","ROBLIB043",41,21,57,26,27,26,20,51,105,62,1,48,19,80,23,28,37,32,92,10,67,94,28,62,98,39,32,38,37,23,24,26,37,41,50,82,83,67,48
"ROBLIB044","ROBLIB044",18,8,17,7,9,1,4,9,6,3,66,5,47,33,6,14,8,13,5,96,62,34,2,23,35,17,13,38,18,12,2,11,22,33,25,38,25,73,53
"ROBLIB046","ROBLIB046",95,77,77,74,72,79,111,80,65,73,11,55,41,53,26,60,40,50,42,71,82,64,69,76,96,96,73,77,68,78,69,73,84,102,94,60,24,38,89
"ROBLIB047","ROBLIB047",41,10,9,5,47,18,18,73,13,22,54,23,16,29,78,21,69,54,15,7,105,85,5,32,16,82,60,44,22,15,5,14,14,14,21,28,54,84,100
"ROBLIB048","ROBLIB048",6,4,4,2,3,8,2,6,1,34,43,18,45,23,3,19,23,20,26,86,6,4,5,14,19,10,13,38,18,16,29,11,12,3,5,13,18,43,69
"ROBLIB049","ROBLIB049",18,5,5,4,10,85,30,81,73,80,51,22,8,15,11,34,19,8,49,29,10,6,12,6,4,2,38,19,18,21,14,20,18,2,17,13,39,68,64
"ROBLIB051","ROBLIB051",9,62,30,37,34,44,36,32,53,44,25,43,46,25,52,32,66,72,108,48,11,19,74,9,26,10,80,85,85,92,83,84,73,4,59,27,69,49,80
"ROBLIB055","ROBLIB055",41,36,54,24,21,15,13,45,34,45,15,28,39,35,25,33,21,16,1,66,77,47,12,81,42,71,36,45,51,39,14,37,22,60,30,30,46,7,26
"ROBLIB056","ROBLIB056",41,57,20,103,49,35,97,15,11,43,33,17,1,1,15,1,7,3,12,66,42,27,24,42,33,19,26,61,61,19,29,20,39,52,56,68,28,17,16
"ROBLIB057","ROBLIB057",59,9,10,67,5,3,27,11,52,24,73,14,13,71,8,5,9,48,25,37,55,78,43,38,54,68,34,27,35,23,14,30,30,9,95,93,4,33,35
"ROBLIB058","ROBLIB058",75,69,45,56,76,39,32,26,29,67,82,33,79,77,47,68,73,67,93,14,103,50,52,45,6,32,71,54,85,102,106,108,109,109,97,57,77,63,95
"ROBLIB060","ROBLIB060",108,71,79,55,38,53,63,42,30,38,42,68,56,70,68,69,89,57,48,29,92,57,65,50,19,102,63,57,48,60,33,37,65,58,75,40,75,79,99
"ROBLIB062","ROBLIB062",59,51,47,35,18,24,19,4,95,71,76,72,72,59,66,78,53,74,40,14,97,81,51,21,17,103,48,51,48,47,32,46,69,28,64,55,57,78,42
"ROBLIB063","ROBLIB063",59,18,13,23,17,65,10,21,23,21,9,7,21,31,14,42,1,27,28,73,98,102,88,97,71,69,102,106,106,100,88,90,101,110,108,94,32,48,98
"ROBLIB064","ROBLIB064",103,100,76,71,80,76,48,93,72,68,85,78,75,14,108,30,72,11,13,57,70,103,106,107,81,95,81,91,80,105,86,99,103,97,105,63,8,10,45
"ROBLIB065","ROBLIB065",89,109,107,110,103,91,102,104,92,87,94,51,110,94,91,105,86,92,110,98,86,52,102,87,75,23,100,108,108,106,107,106,107,106,102,92,104,105,109
"ROBLIB066","ROBLIB066",92,94,96,81,77,81,80,86,69,35,53,92,51,42,41,77,45,45,67,74,111,111,98,103,63,50,104,95,101,109,101,99,100,19,111,97,94,76,59
"ROBLIB067","ROBLIB067",12,64,80,19,96,94,70,39,50,28,37,89,5,30,87,7,14,110,34,23,22,20,66,13,70,15,107,82,64,76,60,74,78,1,24,22,59,41,66
"ROBLIB068","ROBLIB068",10,82,83,25,16,43,14,19,18,27,6,45,26,50,19,55,25,15,68,43,96,99,34,8,79,10,64,61,71,80,93,72,58,9,110,30,30,66,52
"ROBLIB069","ROBLIB069",59,32,40,33,45,48,43,38,43,63,86,53,68,62,48,59,82,81,70,8,56,62,34,26,88,66,43,30,41,44,23,53,36,71,42,59,64,80,86
"ROBLIB070","ROBLIB070",41,49,12,22,35,23,47,77,22,10,63,61,29,85,59,31,60,73,54,97,95,89,98,104,91,108,75,80,77,74,47,65,60,98,88,103,74,74,61
"ROBLIB073","ROBLIB073",59,55,71,78,42,86,45,54,55,81,68,80,49,104,60,61,90,68,44,89,91,71,67,85,35,86,54,61,83,63,41,58,67,78,67,87,38,42,40
"ROBLIB074","ROBLIB074",75,104,101,50,106,60,22,18,19,25,50,15,63,40,16,58,12,69,19,48,38,92,87,94,39,39,76,92,96,81,65,62,72,80,66,74,66,21,96
"ROBLIB076","ROBLIB076",18,1,2,1,6,2,17,8,7,15,31,6,6,6,10,2,2,2,11,21,16,7,12,5,14,10,13,38,18,28,14,37,22,7,28,13,5,4,12
"ROBLIB077","ROBLIB077",28,58,68,64,66,45,64,43,61,49,65,63,48,68,33,86,57,83,79,46,73,72,80,58,107,98,103,53,53,59,51,96,95,67,76,81,82,56,60
"ROBLIB078","ROBLIB078",98,87,62,70,68,75,67,87,12,26,30,21,30,12,24,13,15,51,16,26,31,41,96,50,65,92,88,104,102,103,101,95,93,28,97,48,23,29,32
"ROBLIB079","ROBLIB079",75,39,41,54,22,74,29,55,54,61,69,97,66,67,58,64,55,55,59,6,54,46,57,30,7,72,69,74,62,71,62,61,62,12,53,72,109,39,47
"ROBLIB081","ROBLIB081",89,88,102,87,32,22,76,96,75,83,79,91,82,79,80,80,94,76,80,56,64,100,79,92,83,21,84,77,105,91,76,94,81,84,89,85,67,72,79
"ROBLIB082","ROBLIB082",41,28,34,75,56,61,58,48,58,29,60,36,61,63,55,74,41,65,53,66,37,66,2,66,54,93,46,14,30,26,14,37,35,75,58,75,63,70,84
"ROBLIB083","ROBLIB083",59,70,24,29,33,47,40,65,62,51,78,38,70,45,57,79,64,79,55,16,80,55,49,53,45,77,32,27,35,38,14,30,49,13,47,40,31,54,44
"ROBLIB084","ROBLIB084",59,81,97,62,52,52,52,64,31,32,87,90,90,65,106,97,77,86,72,43,108,110,83,108,31,100,38,38,44,42,26,26,39,48,61,90,50,90,94
"ROBLIB086","ROBLIB086",59,89,89,86,71,72,73,68,26,18,19,19,54,61,64,51,87,63,69,12,48,63,70,47,12,30,78,68,74,84,75,70,86,16,81,64,49,34,34
"ROBLIB089","ROBLIB089",59,50,36,73,31,38,51,61,40,23,8,58,40,41,56,54,59,70,73,2,69,61,40,28,2,89,51,55,48,51,38,56,54,18,39,33,52,59,46
"ROBLIB090","ROBLIB090",41,91,91,68,43,42,46,91,87,65,77,62,80,86,49,63,51,82,82,53,93,67,95,83,57,99,94,95,103,107,97,103,87,75,104,105,61,62,63
"ROBLIB094","ROBLIB094",110,80,60,84,44,68,71,82,86,70,14,75,32,26,82,84,75,22,50,48,59,56,12,59,23,28,26,30,55,31,14,48,50,81,27,50,65,82,36
"ROBLIB095","ROBLIB095",41,19,19,9,12,12,5,16,3,14,13,20,15,9,4,24,42,24,43,60,19,29,24,50,23,53,19,19,30,12,2,26,22,63,32,30,72,25,31
"ROBLIB096","ROBLIB096",75,34,18,27,23,41,50,46,35,52,3,37,24,49,30,35,29,21,61,69,43,54,50,64,13,36,61,70,59,50,38,62,48,41,82,68,78,27,33
"ROBLIB097","ROBLIB097",82,78,55,48,48,57,65,84,76,76,40,46,65,75,84,71,71,49,47,41,60,49,90,69,97,78,88,68,73,79,77,89,94,77,71,87,48,8,54
"ROBLIB098","ROBLIB098",18,6,15,11,1,11,6,1,8,39,10,16,4,8,5,6,27,4,10,21,81,52,12,50,35,19,22,19,30,18,2,9,27,60,34,56,12,13,49
"ROBLIB100","ROBLIB100",41,54,8,12,7,4,1,14,2,7,4,2,3,2,1,12,4,1,2,94,94,91,29,90,105,110,91,87,76,69,44,56,89,89,41,98,34,14,41
"ROBLIB101","ROBLIB101",82,23,35,18,15,10,16,2,15,58,64,32,25,22,31,11,16,19,18,34,13,22,12,40,47,106,22,38,24,32,56,26,22,48,20,43,11,60,14
"ROBLIB105","ROBLIB105",18,108,105,90,104,95,99,108,89,85,93,42,97,98,89,92,81,90,103,82,26,24,98,31,92,10,97,108,108,90,109,102,91,87,92,35,103,104,104
"ROBLIB107","ROBLIB107",24,15,23,85,59,21,15,76,17,11,24,24,22,16,18,26,18,12,22,89,87,39,24,41,51,80,49,61,24,36,14,37,27,33,32,35,45,16,25
"ROBLIB108","ROBLIB108",10,44,44,44,39,56,62,58,39,57,48,40,33,34,32,47,35,34,39,5,8,13,61,3,19,14,66,70,64,75,63,69,59,22,38,21,21,20,81
"ROBLIB110","ROBLIB110",109,45,26,13,25,33,28,31,14,12,39,10,9,17,50,16,17,9,4,100,102,85,47,68,67,37,51,24,44,43,22,43,45,56,65,104,1,32,74
"ROBLIB111","ROBLIB111",41,16,38,28,28,28,33,66,24,5,41,31,27,19,21,23,20,14,6,84,35,34,54,72,59,107,22,38,30,29,26,37,16,54,70,48,15,23,30
"ROBLIB112","ROBLIB112",41,47,48,31,29,69,37,28,38,4,16,34,7,4,29,3,33,5,20,26,52,45,34,43,14,46,28,30,44,23,29,20,43,20,37,35,92,46,27
"ROBLIB113","ROBLIB113",6,7,16,10,8,7,7,7,10,1,17,12,12,3,12,9,6,10,3,10,5,12,2,10,73,2,19,24,18,23,36,20,10,5,23,13,7,2,18
"ROBLIB114","ROBLIB114",12,90,75,45,37,29,25,97,81,90,35,26,28,28,22,38,61,39,74,1,15,17,72,12,8,5,71,84,63,82,64,79,61,8,44,20,47,44,83
"ROBLIB116","ROBLIB116",82,27,27,36,36,31,35,34,27,48,59,27,31,39,34,44,26,61,8,75,58,40,34,63,68,44,34,19,99,27,7,20,31,25,36,37,9,6,17
"ROBLIB119","ROBLIB119",41,24,25,15,19,9,12,13,16,36,28,25,23,54,17,22,22,29,41,26,53,37,12,39,74,86,44,15,18,12,14,20,33,63,29,26,55,99,93
"ROBLIB120","ROBLIB120",98,11,3,8,4,14,3,10,5,9,7,3,2,27,2,18,3,7,17,103,100,109,59,102,95,53,95,89,96,77,107,64,66,95,101,100,3,37,21
"ROBLIB121","ROBLIB121",82,75,82,57,74,78,74,89,70,66,58,52,53,51,46,40,28,44,63,48,90,38,43,37,37,86,42,24,35,54,61,51,64,45,89,75,43,58,82
"ROBLIB122","ROBLIB122",82,22,14,17,11,6,26,27,21,20,22,11,14,7,36,17,34,25,32,66,51,101,108,91,82,109,71,82,68,86,73,70,99,91,80,111,36,64,22
"ROBLIB124","ROBLIB124",93,79,65,52,83,84,82,98,77,96,47,86,17,60,75,50,44,30,35,37,66,79,89,78,66,75,93,97,94,104,91,92,97,50,96,73,44,45,107
"ROBLIB125","ROBLIB125",59,17,22,38,26,27,23,92,20,33,29,49,69,38,53,56,62,53,24,66,46,36,52,34,23,25,32,38,24,46,14,30,46,54,60,30,20,69,56
"ROBLIB126","ROBLIB126",41,93,63,88,98,88,85,95,82,77,80,56,60,48,45,91,43,28,31,84,68,30,90,61,28,46,88,100,93,98,88,87,83,63,51,87,22,15,68
"ROBLIB127","ROBLIB127",106,60,58,43,58,49,56,71,63,41,62,60,71,81,51,45,63,71,56,58,63,48,29,55,76,55,53,66,51,49,53,49,42,36,68,77,42,65,43
"ROBLIB128","ROBLIB128",82,99,93,100,99,97,104,102,106,91,107,88,106,102,101,100,92,87,100,99,2,9,76,100,111,42,62,65,42,66,69,104,108,98,2,65,110,101,103
"ROBLIB130","ROBLIB130",111,97,70,76,78,82,81,90,51,37,23,57,11,32,40,36,46,18,29,55,109,108,85,82,30,111,96,104,99,96,93,97,88,91,83,107,13,22,65
"ROBLIB132","ROBLIB132",41,13,81,77,51,51,57,50,42,40,45,41,37,24,27,39,24,26,51,43,39,44,24,54,47,55,40,49,46,30,31,54,70,73,57,78,14,35,28
"ROBLIB135","ROBLIB135",93,59,43,79,73,34,41,30,79,30,44,29,108,74,67,37,32,107,81,78,89,83,103,85,100,73,67,61,89,63,96,55,63,43,69,80,71,83,88
"ROBLIB136","ROBLIB136",68,65,33,32,54,55,55,23,33,53,38,47,35,47,37,53,30,40,7,31,1,10,94,73,44,30,92,95,96,99,87,87,97,17,9,95,2,3,58
"ROBLIB138","ROBLIB138",2,12,111,40,41,25,24,12,44,56,5,87,50,69,72,41,36,36,66,89,7,32,62,36,42,10,85,72,91,84,85,77,97,11,48,18,35,24,101
"ROBLIB140","ROBLIB140",105,86,66,66,69,36,78,60,49,69,34,66,44,56,28,66,50,66,60,92,76,97,43,57,103,103,58,77,57,60,42,52,54,69,107,106,41,75,97
"ROBLIB141","ROBLIB141",59,84,56,63,75,70,95,88,84,82,57,84,52,64,74,67,68,62,58,102,20,74,62,106,94,83,97,80,78,72,95,86,76,94,87,66,60,40,57
"ROBLIB143","ROBLIB143",18,103,87,105,110,110,109,59,107,109,98,109,89,103,107,107,102,102,102,105,25,16,41,95,90,29,8,8,10,34,66,16,11,91,19,16,98,88,9
"ROBLIB144","ROBLIB144",41,41,39,95,84,101,105,99,111,95,89,99,94,97,98,102,98,94,84,110,28,73,34,111,104,42,10,5,6,3,73,7,3,86,10,8,96,87,7
"ROBLIB145","ROBLIB145",29,105,104,99,107,98,94,103,102,107,99,107,99,95,96,101,109,100,87,71,72,95,76,20,102,33,17,13,14,53,93,68,34,65,26,10,84,96,85
"ROBLIB147","ROBLIB147",18,96,99,101,105,108,96,47,110,101,109,108,96,96,105,109,110,95,101,78,85,32,107,18,109,22,47,48,58,63,105,109,12,72,13,13,102,111,19
"ROBLIB148","ROBLIB148",24,48,64,94,89,105,86,36,100,102,108,101,105,106,97,108,104,106,90,80,21,14,24,16,23,34,4,3,1,2,56,37,5,75,3,5,89,92,6
"ROBLIB149","ROBLIB149",41,30,31,104,100,107,103,101,93,99,105,104,111,93,100,90,99,96,96,62,18,3,19,59,39,90,4,1,1,7,34,3,5,108,6,8,101,108,1
"ROBLIB150","ROBLIB150",6,38,49,93,93,89,88,25,94,103,88,94,85,87,99,88,97,104,89,26,4,1,34,1,64,2,1,5,6,1,34,3,1,20,7,1,100,89,2
"ROBLIB152","ROBLIB152",89,92,92,109,111,104,110,110,108,106,101,110,109,111,110,110,107,101,109,109,49,18,72,33,106,37,30,12,13,48,81,83,52,96,15,110,111,110,111
"ROBLIB153","ROBLIB153",89,46,42,107,85,103,98,35,99,105,100,105,100,91,102,111,100,88,105,106,40,11,34,18,108,24,2,5,6,5,51,7,3,103,8,7,93,91,91
"ROBLIB155","ROBLIB155",6,43,50,98,92,102,90,40,101,97,92,111,101,99,104,106,108,98,98,37,14,15,24,16,79,42,7,19,6,4,51,3,3,82,4,4,87,97,11
"ROBLIB156","ROBLIB156",41,37,52,97,91,106,89,37,103,111,103,103,95,107,111,104,105,99,91,32,110,107,46,10,79,34,9,9,12,5,47,3,9,104,14,24,97,98,5
"ROBLIB157","ROBLIB157",70,111,109,102,87,99,92,94,104,110,102,100,102,110,103,103,106,103,99,60,75,96,101,95,93,58,56,73,74,67,104,75,92,101,31,19,86,102,102
"ROBLIB158","ROBLIB158",101,102,100,108,109,96,106,109,98,104,95,106,92,101,109,98,101,97,86,101,12,21,76,16,49,105,11,10,9,45,66,47,15,85,16,25,90,95,10
"ROBLIB159","ROBLIB159",2,35,28,96,86,93,87,24,88,93,96,98,91,88,94,89,111,84,83,108,3,2,24,2,59,4,3,2,3,7,47,3,22,60,1,2,88,86,8
"ROBLIB160","ROBLIB160",24,83,53,111,90,109,91,29,96,100,110,102,98,92,88,95,103,109,97,63,33,26,19,27,62,25,6,5,6,9,47,3,7,107,11,3,107,94,3
"ROBLIB161","ROBLIB161",14,67,69,89,94,87,93,44,97,94,90,95,86,90,93,99,96,91,88,4,9,5,56,4,9,18,16,11,10,39,72,15,8,44,12,6,85,85,4
"ROBLIB162","ROBLIB162",24,110,108,106,108,111,107,106,109,98,106,85,104,100,95,96,93,105,106,111,36,65,108,110,110,16,110,108,110,111,110,111,111,111,109,96,108,107,110
